0,1
faan4 lyun6,"['繁亂', '煩亂']"
faan6 zung3 zang1,"['犯衆僧', '犯衆憎']"
faat3 co3 zo2,"['發錯咗', '發錯左']"
faat3 gai1 maang4,"['發雞盲', '發鷄盲']"
faat3 gwo3 zyu1 tai4,"['發過豬啼', '發過豬蹄']"
faat3 haau4 faat3 dan3,"['發姣發扽', '發姣發燉']"
faat3 jyu5 ci4,"['發語辭', '發語詞']"
faat3 kwan3,"['發窘', '發睏']"
faat3 maau4,"['發矛', '發媌']"
faat3 mong5,"['髮網', '法網']"
faat3 ngau6 dau6,"['發吽豆', '發吽逗', '發吽竇']"
faat3 saai3 maau4,"['發晒茅', '發晒矛']"
fai3 si6 coi2 nei5,"['廢時啋你', '廢事睬你', '廢事啋你']"
fan1 fung1,"['熏風', '薰風']"
fan1 jip6,"['分頁', '勳業']"
fan1 juk6,"['燻肉', '獯鬻']"
fan1 sou3,"['葷素', '分訴']"
fan2 gwo2,"['粉粿', '粉菓']"
fan3 lai2 geng2,"['瞓捩頸', '瞓戾頸', '睏戾頸']"
fan5 fan5,"['憤憤', '忿忿']"
fat1 fat1,"['魆魆', '忽忽']"
fat1 fat1 dei2,"['忽忽地', '弗弗地']"
fei1 saa1 zau2 naai5,"['飛沙走奶', '飛砂走奶']"
fei4 nam6 nam6,"['肥淰淰', '肥𦛚𦛚']"
fit1 dou3 lau6 jau2,"['𢞵到漏油', '𢝵到漏油']"
fo2 jim6 syut3 gou1,"['火燄雪糕', '火焰雪糕']"
fong1 caak3,"['方策', '方冊']"
fong3 dong6 bat1 gei1,"['放蕩不覊', '放蕩不羈']"
fu2 geoi3 lung4 pun4,"['虎踞龍蟠', '虎踞龍盤']"
fu2 hau2 fu2 min6,"['苦口苦麪', '虎口虎面']"
fu6 luk1 lan2,"['符轆撚', '負碌撚', '符碌撚']"
fuk1 coek3,"['覆灼', '覆卓']"
fuk1 hat6,"['覆覈', '覆核']"
fuk6 zeoi6,"['服罪', '伏罪']"
fun1 lok6 kaat1,"['歡樂咭', '歡樂卡']"
fung1 naan3,"['風㫱', '風癩', '風赧', '風𧕴']"
fung1 taan2,"['瘋癱', '風癱']"
gaa1 gun1 zeon3 zoek3,"['加官進爵', '加官晉爵']"
gaa1 maa5 se6 sin3,"['伽馬射線', '伽瑪射線']"
gaa1 si1 zaap6 mat6,"['傢俬雜物', '家俬雜物']"
gaa1 ting4 zyu2 fu1,"['家庭主夫', '家庭煮夫']"
gaa4 tau4,"['嘎頭', '㗎頭']"
gaai2 lit3,"['解綟', '解纈']"
gaai3 bo1 doi2,"['𠝹波袋', '鎅波袋']"
gaai3 dang3,"['𠝹櫈', '鎅凳', '𠝹凳']"
gaai3 dau6 fu6,"['鎅豆腐', '𠝹豆腐']"
gaai3 hai6 ci4,"['介係詞', '介繫詞']"
gaai3 zi2,"['鎅紙', '戒指']"
gaak3 lei4 baan1,"['隔籬班', '隔離班']"
gaak3 lei4 leon4 se3,"['隔離鄰舍', '隔籬隣舎']"
gaam1 jan4 laai5 hau6,"['監人賴厚', '監人勑厚', '監人賴逅']"
gaam3 caat3,"['鑑察', '鑒察']"
gaam3 ding6 jan4,"['鑑定人', '鑒定人']"
gaam3 gaai3,"['鑒戒', '鑑戒']"
gaan2 lin6,"['簡練', '簡煉']"
gaan2 seoi2 zung2,"['梘水粽', '鹼水糉', '梘水糭', '梘水糉']"
gaan2 tip3,"['柬帖', '簡帖']"
gaap3 cin2,"['敆錢', '合錢']"
gaap3 cin2 sung3 lai5,"['敆錢送禮', '合錢送禮']"
gaap3 fan2,"['合份', '佮份']"
gaap3 fan6 sung3 lai5,"['敆份送禮', '佮份送禮']"
gaap3 gai2,"['敆計', '佮計']"
gaap3 gwaai2,"['蛤枴', '蛤𧊅']"
gaap3 sau2 gaap3 goek3,"['敆手敆脚', '合手合脚']"
gaau2 coeng4 saa1,"['絞腸痧', '攪腸痧']"
gaau2 dou1,"['絞刀', '鉸刀']"
gaau2 gaau2,"['皎皎', '佼佼']"
gaau2 jat1 gaau2,"['攪一攪', '搞一搞']"
gaau2 mat1 gwai2 aa3,"['搞乜鬼呀', '攪乜鬼呀', '搞乜鬼啊']"
gaau2 nei1 gaau2 lou3,"['攪呢攪嚕', '搞呢搞嚕']"
gaau2 si2 gaau2 gwan3,"['搞屎搞棍', '攪屎攪棍']"
gaau2 si2 gwan3,"['搞屎棍', '攪屎棍']"
gaau2 to5 saai3,"['攪妥晒', '搞妥晒']"
gaau2 wo5,"['攪喎', '攪堝', '攪禍', '搞腡']"
gaau2 zeng3,"['攪正', '搞正']"
gaau3 mei6,"['較味', '校味']"
gai1 bei2 ceoi4,"['雞髀鎚', '雞肶鎚', '雞脾鎚']"
gai1 bei2 gu1,"['雞脾菇', '雞肶菇']"
gai1 bei2 wai2,"['雞髀位', '雞肶位', '雞脾位']"
gai1 ceon1 zi1,"['雞春子', '雞春孳']"
gai1 kang2 geng2,"['雞鯁頸', '雞骾頸', '雞哽頸']"
gai1 mei5,"['雞尾', '鷄尾']"
gam1 bo1 lo1,"['金笸籮', '金波囉']"
gam1 zau1,"['甘州', '今週']"
gam2 dou1 dak1,"['噉都得', '噉都嘚']"
gam2 fan5,"['感憤', '感奮']"
gam6 deng1,"['撳釘', '㩒釘']"
gam6 zyu6 tau4,"['㩒住頭', '撳住頭']"
gang1 lai4 ham4 cau3,"['羹藜含糗', '羹藜唅糗']"
gang2 jit3,"['梗咽', '哽噎']"
gat1 soeng1,"['㓤傷', '拮傷']"
gat6 goek3,"['趷腳', '趌腳']"
gau2 wong4,"['狗王', '韮黃']"
gei1 wat6,"['磯鷸', '姬鷸']"
gei1 zi2,"['蟣子', '機子']"
geng2 hau4 nau2,"['頸喉鈕', '頸喉紐']"
geng6 sek3,"['儆惜', '擏惜']"
geng6 zyu6,"['儆住', '擏住']"
geoi3 dau6,"['句逗', '句讀']"
geoi6 je5,"['巨野', '巨嘢']"
gik1 ceoi4,"['擊錘', '擊鎚']"
gik1 goek3,"['棘腳', '撠腳']"
gik1 hing3,"['激㷫', '激焮']"
gik1 zoeng3 faat3,"['激脹法', '激漲法']"
ging1 gaai3,"['驚戒', '荊芥']"
ging3 ci4,"['敬詞', '敬辭']"
ging3 hoeng3,"['徑向', '逕向']"
ging3 ting4,"['逕庭', '徑庭']"
git3 fo2,"['結夥', '結伙']"
git3 lei4,"['結褵', '結縭']"
git6 dat1 dat1,"['傑凸凸', '傑𠱂𠱂']"
git6 je5,"['𠹳嘢', '傑嘢', '竭嘢', '渴嘢']"
git6 taat6 taat6,"['杰撻撻', '傑撻撻']"
giu1 ce1 jam4 jat6,"['驕奢淫逸', '驕奢淫佚']"
giu6 coeng4 goek3,"['撬墻腳', '撬長腳']"
go2 ceot1,"['嗰齣', '嗰出']"
go2 zam6 ceoi4,"['嗰朕𡃴', '嗰朕除']"
goe1 gaa4 bing1,"['啹嘎兵', '踞喀兵']"
goe3 gai1,"['鋸雞', '鋸鷄']"
goek3 gwaa1 nong1,"['腳瓜瓤', '腳瓜囊']"
goek3 zi2 laa3,"['脚趾罅', '腳趾罅']"
gok3 si1 gok3 faat3,"['各施各法', '各司各法']"
gon1 kang2,"['乾哽', '乾骾']"
gon1 sau3,"['乾瘦', '乾嗽']"
gon1 zi2,"['桿子', '杆子', '竿子']"
gong1 dou6,"['剛度', '茳芏']"
gong1 jiu4 cyu5,"['江珧柱', '江瑤柱']"
gong2 zaap6,"['講習', '港閘']"
gong3 zeoi6,"['降罪', '降序']"
gu2 suk1,"['古肅', '古縮']"
gu2 wun2 pou2,"['古玩舖', '古玩鋪']"
gu3 gei6 cung4 jin2,"['故伎重演', '故技重演']"
gu3 jyun4,"['雇員', '顧員']"
gui6 dou3 sei2,"['癐到死', '攰到死']"
gui6 laai4 laai4,"['攰癩癩', '癐拉拉', '癐癩癩']"
guk1 hei3,"['唂氣', '局氣']"
guk6 can1,"['焗親', '焗嚫']"
gun1 zi2,"['官子', '觀止']"
gung1 lei4,"['公釐', '公厘']"
gung1 zi6 jing4,"['工字型', '工字形']"
gung1 zong6,"['弓狀', '供狀']"
gwaa1 gwaa1 cou4,"['呱呱嘈', '瓜瓜嘈']"
gwai1 cing4,"['歸程', '閨情']"
gwai2 gai3 do1 dyun1,"['鬼計多端', '詭計多端']"
gwai2 ling4 cing3,"['鬼跉䟓', '鬼零秤']"
gwai6 tung2,"['柜筒', '櫃筒']"
gwan2 gaau2 saai3,"['滾攪晒', '滾搞晒']"
gwat1 caam5 caam5,"['骨㔆㔆', '骨巉巉', '骨劖劖']"
gwo3 saan1 fung1,"['過山風', '過山峯']"
gwong1 am3 zai3,"['光暗制', '光暗掣']"
gwong1 caang4 caang4,"['光棖棖', '光瞪瞪', '光𥋇𥋇', '光掁掁']"
gyun1 fu3 long6,"['捐褲浪', '捐褲襠']"
gyun1 lung1 gyun1 laa3,"['蜎窿蜎罅', '狷窿狷罅']"
gyun1 saan1 lung1,"['捐山㝫', '捐山窿', '蜎山窿']"
gyun2 cang4 wan4,"['卷層雲', '捲層雲']"
gyun2 cek3,"['捲尺', '卷尺']"
gyun2 sam1 coi3,"['卷心菜', '捲心菜']"
gyun2 sit3 jyun4 jam1,"['捲舌元音', '卷舌元音']"
haa1 ceon1,"['蝦膥', '蝦春']"
haa1 dak1 zau6 haa1,"['蝦得就蝦', '㗇得就㗇']"
haa1 zi2 min6,"['蝦子麪', '蝦籽麪', '蝦子面']"
haa4 fong1,"['遐荒', '遐方']"
haa6 ngok6,"['下齶', '下嶽']"
haai4 saap6 saap6,"['嚡熠熠', '嚡煠煠', '嚡𤆣𤆣', '嚡霎霎', '嚡烚烚', '嚡澀澀']"
haai5 jim2,"['蟹厴', '蟹掩']"
haak1 ji5 mak6 si1,"['赫耳墨斯', '赫爾墨斯']"
haak1 maa1 maa1,"['黑嘛嘛', '黑孖孖']"
haak1 mi1 mang1,"['黑瞇掹', '黑瞇擝', '黑瞇盟']"
haam4 sap1,"['咸溼', '鹹溼']"
haam4 sap1 je5,"['鹹溼嘢', '咸溼嘢']"
haam4 syun1,"['鹹酸', '咸酸']"
haam4 zin1 beng2,"['鹹煎餅', '咸煎餅']"
haan4 zing6,"['閒靜', '嫺靜']"
haang4 gwo3 lung4,"['行過龍', '行過籠']"
haau4 si1 dan3 duk1,"['姣屍扽督', '姣屍扽㞘']"
hai1 mou4,"['閪毛', '㞓毛']"
hak1 diu1,"['黑鯛', '黑貂']"
hak1 fat1 fat1,"['黑魆魆', '黑忽忽']"
hak1 fu1 fu1,"['黑呼呼', '黑乎乎']"
hak1 gei2 fung6 gung1,"['剋己奉公', '克己奉公']"
hak1 mang1 mang1,"['黑盟盟', '黑掹掹', '黑蜢蜢']"
ham1 taai3 ho2 guk1,"['憨態可掬', '憨態可鞠']"
ham1 zi2,"['憨子', '蚶子']"
ham6 baa6 laang6,"['冚巴唥', '咸巴唥']"
ham6 baang6 laang6,"['冚𠾴唥', '冚呯唥']"
ham6 gaa1 ling1,"['冚家伶', '冚家呤']"
ham6 kau4 caan2,"['冚球鏟', '冚球剷']"
hau2 laap6 sap1,"['口垃溼', '口立溼']"
hau2 nap6 nap6,"['口𣲷𣲷', '口吶吶']"
hau2 seoi2 mei1,"['口水溦', '口水㵟']"
hau2 zat6 zat6,"['口𧫡𧫡', '口疾疾']"
hau4 kam4,"['喉禽', '喉唫', '喉擒']"
hau4 lung4 ding3,"['喉嚨錠', '喉嚨椗']"
hau5 dap6 dap6,"['厚𢱕𢱕', '厚沓沓', '厚叠叠']"
hau6 gaau3,"['候教', '後窖']"
hau6 noeng2,"['後娘', '後孃']"
hau6 zo6 lik6,"['後座力', '後坐力']"
