,南記燒雞,
,南光石油,
1,烘焙坊,
1,私戳,
1,機巧,gei1 haau2
,必捷印務,
,福民家政,
1,喚雨呼風,wun6 jyu5 fu1 fung1
1,油頁岩,jau4 jip6 ngaam4
1,燃氣協會,
,穎妮飾品,
,慌叫,fong1 giu3
,包封,baau1 fung1
,丁韙良,ding1 wai5 loeng4
,光大潔具,
,發你長相,
1,嘆住食,
,飄谷,
1,班期,baan1 kei4
,保慶府,
,邦德廣告,
1,扱印,kap1 jan3
,大院漁坊,
,林暉內衣,
1,回到去,
,肉腳尖,
,翰黎軒,
1,圈狀物,hyun1 zong6 mat6
,駿福,
,翠洲園藝,
1,舊疾,gau6 zat6
1,貪食蛇,
,三獅崗,
,國強鞋業,
,巧固球,haau2 gu3 kau4
,石灰圍,
,拉丁方塊,laai1 ding1 fong1 faai3
1,乒鈴𠾴唥,bing4 ling1 baang4 laang4
1,係唔係玩,
,百勞山,
,護庇,wu6 bei3
1,遮黑,
,昌興士多,
,時代網絡,
,時尚手錶,
,更深德藍,
,典格,
1,電發棒,
,雅礱江,ngaa5 lung4 gong1
,抽認卡,cau1 jing6 kaat1
,九佛電器,
,猴子採,hau4 zi2 coi2
,麗和華庭,
1,工薪族,gung1 san1 zuk6
1,舊景重現,gau6 ging2 cung4 jin6
1,耶撚,je4 nan2
1,拖人下水,to1 jan4 haa6 seoi2
,貝雕,bui3 diu1
,犯意,faan6 ji3
1,打旋,daa2 syun4
,老人星,lou5 jan4 sing1
,東鳴軒,
1,一樣㗎,
1,發音器官,faat3 jam1 hei3 gun1
,深圳兼職,
1,真壞,
,挨個兒,aai1 go3 ji4
,蝦地下,
,彭家豆腐,
1,放蕩不覊,fong3 dong6 bat1 gei1
,華彩天成,
,雞澤,gai1 zaak6
,吊頸分,
,出臭子兒,ceot1 cau3 zi2 ji4
,涇源縣,ging1 jyun4 jyun6
,德秀汽修,
1,逼過嚟,bik1 gwo3 lai4
,支恐,zi1 hung2
,童胖子,
,黎德小食,
1,逼挾,bik1 gip6
,芭菲亞,
1,睡覺覺,seoi6 gaau4 gaau2
1,熟無熟手,suk6 mou4 suk6 sau2
,德叔補鞋,
,金園路東,
,上輦村口,
,福山區,fuk1 saan1 keoi1
,茂蘭,
,盛坤閣,
1,低能兒童,dai1 nang4 ji4 tung4
,海思,
,鑫瑞閣,
,滿點,mun5 dim2
1,酌收,zoek3 sau1
,椰林小食,
,越興,
,昌盈地產,
,深圳燕興,
,名港鞋業,
,誤車,ng6 ce1
1,你唔得,
,坤記腸粉,
,和平鄉,wo4 ping4 hoeng1
1,纏住我,
1,真唔真㗎,
,秋之源,
,廣店店訊,
,仙依伯尼,
,豐臺,fung1 toi4
,塑鋼,sou3 gong3
,天龍招牌,
,奎寧,fui1 ning4
1,馬桶拔,maa5 tung2 bat6
,伊點,
,創意服飾,
,南蛇地,
,和域臺,
,愉賢,
,納源皮業,
,仁愛分科,
1,不長時間,
,黃祥裝飾,
,羅芳村口,
,窯姐,jiu4 ze2
,牛津徑,
1,佢咁老積,
,提奇泰菜,
,水葫蘆,
,木異凡,
,沙嶺小區,
1,應計基礎,jing3 gai3 gei1 co2
1,陳列臺,can4 lit6 toi4
,金利閣,
,洪渠南,
,花田家,
,擪高衫袖,jaap3 gou1 saam1 zau6
,美家爐具,
,仁和縣,jan4 wo4 jyun6
1,砂鍋米線,
1,惑色,
1,熟牛肉,
,背埞,
1,鳩朘,gau1 zoe1
,集雅設計,
,偉盛閣,
1,嘟嚕,dou1 lou1
1,鑲牙,soeng1 ngaa4
1,我應該點,
,羅湖糧食,
,山川美食,
,林和東,
1,五覺,ng5 gok3
,短版王,
1,滿盤落索,mun5 pun4 lok6 sok3
,白圍,
1,蜂鳴器,fung1 ming4 hei3
,華奐閣,
,九龍洋服,
1,有損壓縮,jau5 syun2 aat3 suk1
,保利閣,
,孔寶美食,
1,傻蛋,so4 daan2
,石灘路口,
,城管委,
,環球金門,
1,客戶應用,haak3 wu6 jing3 jung6
,搖鬥坪,
1,點得㗎,
,南方中汽,
,黃草崗,
1,生肉包,
,會督府,
,穗雅地產,
1,梗系嘞,
,卓健牙科,
1,沖牙器,cung1 ngaa4 hei3
,樂居地產,
,牝雞牡鳴,pan5 gai1 maau5 ming4
1,騙供,pin3 gung1
,龍城領地,
,柏遼茲,paak3 liu4 zi1
,金佛口,
1,奀奀細細,
,成昌,
,伊邑,
1,奇離位,ke4 le4 wai2
,羅邊,
,正品茶煙,
,蓮溪路口,
,新百倫,
,黃坭崗,
,華韻裝飾,
,暹崗村口,
1,咩圖片,me1 tou4 pin2
1,斟出,zam1 ceot1
1,掛望,gwaa3 mong6
1,懶清高,
,藝格裝飾,
,青石嶺,
,巴克夏豬,baa1 hak1 haa6 zyu1
1,棱角粉,
,方信地產,
,大濱海,
1,深黃色,sam1 wong4 sik1
,氣霧免疫,hei3 mou6 min5 jik6
1,溟溟,ming5 ming4
,星皇,
,致成地產,
,建華區,gin3 waa4 keoi1
,鯉魚洲,
1,通信密度,tung1 seon3 mat6 dou6
1,煮糖水,
,翠峯畫軒,
1,波襪,bo1 mat6
1,硬燈條,
,豪利,
,精工配匙,
,元綠壽司,
1,一起傾,
,興隆旅業,
,萬州烤魚,
,東洋創作,
,潞安食府,
1,衣甲,ji1 gaap3
,深圳明鑫,
,展玩,zin2 wun6
1,古色,
1,浩天,
,皆富閣,
,美康,
1,揭批,kit3 pai1
1,喊噉口,haam3 daam6 hau2
1,悟入,ng6 jap6
1,黎曼曲面,lai4 maan6 kuk1 min2
1,導波通信,
,插銷仔,caap3 siu1 zai2
,永綽精品,
,博雅堂,
,新華日報,san1 waa4 jat6 bou3
1,山路下,
,大信物業,
,旺旺士多,
1,丙烯酸酯,bing2 hei1 syun1 zi2
1,點知距,
1,膽瓶,daam2 ping4
,運通旅業,
,要末,jiu3 mut6
1,韓國妹,
,橫圍,
,恆正菸酒,
1,禁購,
1,打暗號,daa2 am3 hou6
,嫦姐,
,宏發佛具,
1,冇得走趲,mou5 dak1 zau2 zaan2
1,逐走,zuk6 zau2
,弓洲,
,紀凡迪奧,
,渠縣,keoi4 jyun6
,九門地,
1,出溜,ceot1 lau6
1,現銀交易,jin6 ngan2 gaau1 jik6
,歷口,
1,導光柱,
,江南牛宴,
,平湖路口,
1,另換,
,騰茂裏,
,毅力能源,
,花都蓮塘,
,旺旺烤宴,
,祥興湯粉,
,阿啲,aa3 di1
,舟山羣島,zau1 saan1 kwan4 dou2
,金米蘭,
,天使髮型,
1,傻不愣登,so4 bat1 ling6 dang1
,新海翠,
,克耶邦,hak1 je4 bong1
,彌勒山,
,罷嚹,baa2 laa3
1,狷窿狷罅,gyun1 lung1 gyun1 laa3
1,司令臺,si1 ling6 toi4
1,墾地,han2 dei6
,魚蛋王,
1,大舅子,daai6 kau5 zi2
,峯星五金,
,雍怡小築,
,世輝地產,
,尋梅,
1,花拳,faa1 kyun4
,沐蘭,
,法茲魯拉,faat3 zi1 lou5 laai1
,佔族,zim3 zuk6
,雲海士多,
1,鉗住,kim4 zyu6
,頤和保健,
,利來鞋業,
,大塘偉記,
1,鬼壓牀,gwai2 aat3 cong4
,豐勝木業,
,低凼,
,纖枝花,
,享特莉,
,駿誠物業,
,康泰閣,
1,𢱕鐵,dap6 tit3
,英華臺,
1,環形結構,waan4 jing4 git3 kau3
,矩祥,
,煒成鎖業,
,萬善中,
1,地面灌溉,dei6 min6 gun3 koi3
,內充公,
1,聚酰胺,zeoi6 sin1 on1
1,難爲情,naan4 wai4 cing4
,巴敗,baa1 baai6
,威頓,
,直達飲料,
1,讀者羣,duk6 ze2 kwan4
,祿勸縣,luk6 hyun3 jyun6
,廣威活力,
1,最低谷,zeoi3 dai1 guk1
1,屌你滷味,
1,講打講殺,gong2 daa2 gong2 saat3
,天天漁墩,
,燁泰,
,外在超越,ngoi6 zoi6 ciu1 jyut6
,文山縣,man4 saan1 jyun6
,長嘴鷸,coeng4 zeoi2 wat6
,名士鞋業,
,梅派,mui4 paai3
,萬家服飾,
,金桂冠,gam1 gwai3 gun3
,大梅沙了,
1,柘榴石,ze3 lau4 sek6
1,拉尿蝦,laai6 niu6 haa1
,眷區,gyun3 keoi1
1,漂亮男孩,
,峴首山,jin6 sau2 saan1
,雲豪,
,打河,daa2 ho2
,城庵公祠,
,熟普,suk6 pou2
,彩虹發廓,
,子木雙燕,
1,要啩,jiu3 gwaa3
,通海宏業,
1,用過晒,
,陳瑞琪,
,幼發拉底,jau3 faat3 laai1 dai2
,海都海鮮,
,南方阿叔,
,列駿,
1,冚國旗,ham6 gwok3 kei4
1,諸事精,zyu1 si6 zing1
,麥軒飲品,
,昌富,
,趙思,
,羅古嶺,
,得誌,dak1 zi3
,踢桃,
1,曾外祖母,zang1 ngoi6 zou2 mou5
1,幹炒,
,麻笏圍,
1,費事理你,
,肥仔德,
1,千面人,cin1 min6 jan4
,中順石材,
,芝宇,zi1 jyu5
1,解鎖碼,
,樂麗,
,只佬,
,越豐汽配,
,楊華閣,
,法籣度,
1,弔鐘,
1,心胸開闊,sam1 hung1 hoi1 fut3
,華萊斯,
,普焯貿易,
,金龍工藝,
,圖麗攝影,
,金聲歌會,
,美美薈,
1,咩環境啊,me1 waan4 ging2 aa3
,百年鴻記,
,骨都都,gwat1 dou1 dou1
1,笠嘢,lap1 je5
1,予以考慮,
1,急功之勢,
,大埔永富,
,北金公寓,
,東豐閣,
,湘味緣,
,國新通訊,
,擬鹵素,ji5 lou5 sou3
1,寬綽,fun1 coek3
,芳鄰,
1,燶飯,
,誠致,
,金山閣,
,努出,nou5 ceot1
1,罪行累累,zeoi6 hang6 leoi4 leoi4
,達生堂,
,美宜服飾,
,新雅印務,
,潭洲,
,蔣士銓,zoeng2 si6 cyun4
1,夙嫌,suk1 jim4
,航空路中,
1,虎字頭,fu2 zi6 tau4
,根德閣,
1,姣屄,
1,俏女孩,
,老虎崗頂,
,湘劇,soeng1 kek6
,漢源縣,hon3 jyun4 jyun6
,星輝石材,
1,等差數列,dang2 caa1 sou3 lit6
1,瘟瘟沌沌,wan1 wan1 dan6 dan6
,金城茶藝,
,誠康醫藥,
,藝權五金,
1,震旦鴉雀,zan3 daan3 aa1 zoek3
,聯創軟件,
,遠洋運輸,jyun5 joeng4 wan6 syu1
1,笑到肚赤,
1,怨命,jyun3 ming6
,周興順,
1,莞草,gun1 cou2
,瑞卓發展,
,銀紅,ngan4 hung4
,𦣇噼,lo1 pek1
1,七下七下,cat1 haa5 cat1 haa5
,高斯衛浴,
1,飛象過河,fei1 zoeng6 gwo3 ho4
,雙牌縣,soeng1 paai4 jyun6
1,奄乾,jim1 gon1
,普星燈飾,
,一剪美,
1,尿盆,niu6 pun2
,獅髻頂,
,金爵,
1,滑蕨,waat6 kyut3
,班戈縣,baan1 gwo1 jyun6
,厲和閣,
,丹林,
1,撐門面,caang1 mun4 min6
1,軨蓋,ling1 goi3
1,雄性不育,hung4 sing3 bat1 juk6
,均方,gwan1 fong1
1,路好滑,
,翔達紙業,
,福興隆,
,牧放,muk6 fong3
,三包皮鞋,
,麗星輔料,
,森雅印務,
,潤豐,
,潮州小食,
,寮刁,
,星際豪庭,
1,挑大樑,tiu1 daai6 loeng4
,德仁門診,
,幸福立方,
,榮順紡織,
,光暗掣,gwong1 am3 zai3
1,遵奉,zeon1 fung6
,華容區,waa4 jung4 keoi1
,廣東迎,
1,一坺屎,
,雄獸,hung4 sau3
1,密實實,
,郭村小區,
,太郎燒,
,德桂軒,
,東北料理,
,雨雲新洲,
1,嗵嗵鼓,tung1 tung1 gu2
,永安玻璃,
1,一肚屎計,jat1 tou5 si2 gai2
1,旬時,ceon4 si4
,路稅,lou6 seoi3
,土桑,tou2 song1
,漢和管理,
1,真空泵,zan1 hung1 bam1
,金公主,
,東方眼鏡,
1,拖下拖下,
,誅鋤,zyu1 co4
,苯環,bun2 waan4
,儂本多情,
,人客生埗,
,澤生汽車,
,圓方裝飾,
1,轉頭見,zyun2 tau4 gin3
,廊坊地區,long4 fong1 dei6 keoi1
,愛嬰島,
,莎娜美,
1,益佢,
,怡輝閣,
1,長徑,coeng4 ging3
,江波汽修,
,順景海鮮,
1,茶言觀色,
1,貼牌加工,
,波來古,bo1 loi4 gu2
1,坐穩船,co5 wan2 syun4
1,公婆餅,
,上牛湖,
,沙悟淨,saa1 ng6 zing6
1,暈死,wan4 sei2
1,卓有成效,coek3 jau5 sing4 haau6
1,生詞表,sang1 ci4 biu2
1,繁碎,faan4 seoi3
1,撈水蟹,lou1 seoi2 haai5
,勃固河,but6 gu3 ho4
,東風路口,
,黔城似錦,
1,濃情一生,
1,南沙羣島,naam4 saa1 kwan4 dou2
,長城陶瓷,
,摩登瓜子,mo1 dang1 gwaa1 zi2
,南京證券,
,牛地,
1,冇膽鬼,mou5 daam2 gwai2
1,煠熟狗頭,saap6 suk6 gau2 tau4
,精武人家,
1,臺幣,toi4 bai6
,班珠爾,baan1 zyu1 ji5
,伊韻爾迪,
1,飯鍋,faan6 wo1
,寺院嶺,
,瀟湘,siu1 soeng1
1,乾梅子,gon1 mui4 zi2
,華潤美食,
,叉夠臘,
,順捷汽配,
1,冇乜揸拿,mou5 mat1 zaa1 naa4
,鄒韜奮,zau1 tou1 fan5
,軌道燈,
,東風東,
,昌盛士多,
,團記海產,
,南安消防,
1,稟承,ban2 sing4
,鵬達木業,
,張熾昌,
,閩發證券,
,大田墩,
1,相見恨晚,soeng1 gin3 han6 maan5
1,冇天收,mou5 tin1 sau1
,張記土多,
,天使乾洗,
1,修理費,sau1 lei5 fai3
,芙蓉華盛,
,宜和購物,
1,闊嘴鷸,fut3 zeoi2 wat6
,津津湯包,
,哈莉鞋業,
,聯創通訊,
,威記傢俬,
,民生小區,
,異焉,ji6 jin4
1,噉又未必,gam2 jau6 mei6 bit1
,萬壽菓,
,沙示,saa1 si6
,輝達玻璃,
1,交通線,gaau1 tung1 sin3
1,違標,wai4 biu1
,富興石材,
1,我在福田,
,對頂角,deoi3 deng2 gok3
1,探索性,taam3 saak3 sing3
,光明村西,
1,倘或,tong2 waak6
,奧迹,ou3 zik1
,藍奧廣告,
,康公直,
,坤特電子,
1,甩上,lat1 soeng5
,祥宏鞋業,
,果合崗,
,廣躍通訊,
1,鐵牀,
,明記茶,
,華好燈飾,
,李昌鎬,lei5 coeng1 hou6
1,做緊咩呀,
1,亞茂整餅,aa3 mau6 zing2 beng2
,潤迪電子,
1,欽賜,jam1 ci3
,惜柳依依,
,南木林縣,naam4 muk6 lam4 jyun6
1,欣悅,jan1 jyut6
,麗華閣,
1,晴空萬里,cing4 hung1 maan6 lei5
1,聽出癮,
,德成錫業,
1,按摩療法,on3 mo1 liu4 faat3
,卡奴娜,
,撿擇,
1,走繩,zau2 sing4
,飛鴻通訊,
,波比妮,
,平愛地產,
,志成襪業,
,小虎山,
,金坑河,
,法爾莎,
1,揸春袋,zaa1 ceon1 doi6
1,失見證,sat1 gin3 zing3
1,送禮會,sung3 lai5 wui2
,落落寡歡,lok6 lok6 gwaa2 fun1
1,踩得就踩,
,益康門診,
1,立體幾何,laap6 tai2 gei2 ho4
,金臺公寓,
1,白托,baak6 tok3
,嘉中電器,
1,忳忳震,tan4 tan2 zan3
,宜豐縣,ji4 fung1 jyun6
,蟹咗,haai5 zo2
,有影無,
,黑風廣告,
1,兩個款,
1,舊嗰個,
,沒法可,
,發漚豆,
1,花舍,
,深記,
,田華閣,
,光景薹,
,青田縣,cing1 tin4 jyun6
1,結拜細佬,git3 baai3 sai3 lou2
,美新廚櫃,
,聽殃,ting3 joeng1
1,悽惻,cai1 cak1
1,婆乸,po2 naa2
1,視損傷,si6 syun2 soeng1
,春壘樓香,
,前進美食,
,人面熟,
,料峭,liu6 ciu3
,佳和菸酒,
,直哭,
,雲華,wan4 waa4
,偏極鏡,pin1 gik6 geng3
1,肯定冇啦,
1,挨打受罵,ngaai4 daa2 sau6 maa6
,迪斯雷利,dik6 si1 leoi4 lei6
,視訊卡,
,九支孖碌,gau2 zi1 maa1 luk1
1,烘爐,hung1 lou4
1,腥悶,seng1 mun6
1,感話,
,塱頭,
1,筆套,bat1 tou2
,崗貝路東,
,駿飛閣,
1,都五知,
,麗華電腦,
1,燈蛾,dang1 ngo4
1,距系邊個,
,燒腸,siu1 coeng2
,爛頭粥,laan6 tau4 zuk1
1,搞完衛生,
,東城茶,
,伊勢珠寶,
1,強有力,koeng4 jau5 lik6
1,失察,sat1 caat3
1,牙線棒,ngaa4 sin3 paang5
,漏仔,
1,轉向燈,zyun2 hoeng3 dang1
1,制治,zai3 zi6
,大衆地磅,
,卓越世紀,
,中洞,
,麒麟小區,
,軟件企業,jyun5 gin2 kei5 jip6
,鍋駝機,wo1 to4 gei1
,婷兒,
1,鸚鵡仔,
,車陂西華,
,華景路口,
,鷹騰服飾,
,柳城縣,lau5 sing4 jyun6
1,大江南,
1,半掕掯,bun3 lang1 kang1
1,戀念,lyun2 nim6
,朗特電子,
,蒲英,
,永銓複印,
,綠盤,
,你就即刻,
,匆卒,cung1 zeot1
,偏態,pin1 taai3
1,舉案齊眉,geoi2 on3 cai4 mei4
,奇香美食,
,冧公頭,lam1 gung1 tau2
1,殘垣敗壁,caan4 wun4 baai6 bik1
,蝠鱝,fuk1 fan5
,頂你個,ding2 nei5 go3
1,搞腡,gaau2 wo5
,立訊維修,
,順祥和,
,湘味居,
,翅子,ci3 zi2
,出苗,ceot1 miu4
,分水崗,
,博正眼鏡,
,狗肉得,
,吞拿,tan1 naa4
,德意五金,
,新粵陶瓷,
1,夠曬皮,
1,喇臨,laa4 lam4
1,總體水準,
,苛性鈉,ho1 sing3 naap6
1*,衣伊不捨,
,恆成,
,祿位,luk6 wai6
,云云美味,
,路西弗,lou6 sai1 fat1
,簡坑嶺,
,靶紙,baa2 zi2
1,壁池,
1,擘一字,maak3 jat1 zi6
1,填空,tin4 hung1
,有𪐀㨢,jau5 naa1 nang3
,航母世界,
,纜繩,laam6 sing4
,華暉,
1,對呢方面,
,雅丹妮,
,夏茅,
1,淺見,cin2 gin3
,保力龍,bou2 lik6 lung4
1,掛好,gwaa3 hou2
,梵漢對音,faan6 hon3 deoi3 jam1
,邊京,bin1 ging1
1,收工了,
,御足閣,
,日升學堂,
,淵泉,jyun1 cyun4
,函授,haam4 sau6
,活動曲尺,wut6 dung6 kuk1 cek3
,安章裏,
,南勝裏,
,栢架閣,
,黃金鞋業,
1,絲狀物,si1 zong6 mat6
,騮崗橋,
1,鎅紙,gaai3 zi2
,椅披,ji2 pei1
,離石區,lei4 sek6 keoi1
,洪洋達,
1,打槍,daa2 coeng1
,衛輝,wai6 fai1
,廣東一建,
,玉韻名茶,
1,初嚟暴到,
1,制成品,zai3 sing4 ban2
,啓蒙電腦,
