,潮州茶藝,
1,低壓帶,dai1 aat3 daai3
,痰盂兒,taam4 jyu4 ji4
1,閉會祈禱,bai3 wui6 kei4 tou2
,歐宇陶瓷,
1,掌財,
,晏晝蕩蕩,
,大水湖,
1,厾厾,duk1 duk1
1,輪距,leon4 keoi5
,谷坊,
,張文昌,
,皇御閣,
,廣軒堂,
,印鐵製罐,
,幸福南橫,
,接穗,zip3 seoi6
1,鹽成土,jim4 sing4 tou2
,濱江區,ban1 gong1 keoi1
,標緻傢俬,
,東威,
,廣美貨架,
,雅姿,
1,繑火牛,kiu5 fo2 ngau4
1,礜石,jyu6 sek6
,鬆丙電子,
1,暢達,coeng3 daat6
1,尖石,zim1 sek6
,成記士多,
1,回番禺,
1,雜噪,zaap6 cou3
1,雨刷,jyu5 caat3
,濂泉路口,
,興安運河,hing1 on1 wan6 ho4
,倒裝一圍,
,巷豚,
,花都廣塘,
1,轉發至,
,神女峯,san4 neoi5 fung1
,階地,gaai1 deng6
,歷城區,lik6 sing4 keoi1
,鴻興通信,
1,策劃組,
1,抱養,pou5 joeng5
,使頸,sai2 geng2
,信祥閣,
1,妖聲妖氣,jiu1 seng1 jiu1 hei3
,華寶路口,
,潮豐食府,
1,見鬼咩,gin3 gwai2 me1
,杯珓,bui1 gaau3
,合羣廬,
1,𩓥頭,ngok6 tau2
,前線服飾,
1,忽忽地,fat1 fat1 dei2
1,不孝有三,bat1 haau3 jau5 saam1
,燉翁,dan6 jung1
1,唔傾咯,
,雷浪時尚,
,富滿電子,
,萊達斯,
1,桃心,tou4 sam1
1,鹼性金屬,gaan2 sing3 gam1 suk6
,永和美食,
,餒個曾,
1,肥姨,
,香蕉仔,hoeng1 ziu1 zai2
,陳氏家祠,
1,送煤,
,東南鞋業,
,大果,
,話事計,waa6 si6 gai2
,唯成五金,
1,下欄嘢,
1,又點啊,
,協德,
1,光物理,gwong1 mat6 lei5
,馬但,maa5 daan6
,萬金水族,
1,揄袂,jyu4 mai6
,美諾表,
,柏獅龍,
,康平縣,hong1 ping4 jyun6
,忙音,mong4 jam1
,窗友,coeng1 jau2
1,一折兩段,jat1 zit3 loeng5 dyun6
,棧閣,zaan6 gok3
,梧桐山徑,
,地理極,dei6 lei5 gik6
1,濾布,
,江南路口,
1,麻麻哋啦,
,海威邇,
1,死軍佬,
,啓泰邨,
,指南宮,zi2 naam4 gung1
1,纖芯,cim1 sam1
1,油紙遮,jau4 zi2 ze1
1,列增,
,傢俬什物,
,四通軸承,
,宗偉,zung1 wai5
,置景閣,
1,搬箱,bun1 soeng1
1,可掬,ho2 guk1
,鼎盛典當,
,巴解組織,baa1 gaai2 zou2 zik1
,害眼,hoi6 ngaan5
,聯興鎖業,
,大種雞,daai6 zung2 gai1
1,定定哋,
,堂紅,
,將番鋪,
,巴里坤縣,baa1 lei5 kwan1 jyun6
1,潔淨無瑕,git3 zing6 mou4 haa4
,協固,
1,你報唔報,
1,唔信嘅話,
1,自己更新,
,永佳福,
1,馬會宿舍,
,新銘都,
,峯爺,
1,懈怠,haai6 doi6
1,金筍,gam1 seon2
1,沉凝,cam4 jing4
,東站警署,
,飛來峯,fei1 loi4 fung1
1,南昌起義,naam4 coeng1 hei2 ji6
,綜管員,
,長江紙業,
,恩榮裏,
,康和閣,
,華爲備件,
1,擇交,zaak6 gaau1
1,飲彈自盡,jam2 daan6 zi6 zeon6
1,柔軟劑,jau4 jyun5 zai1
,風神汽車,
,錦翠苑西,
,鶬鶊,cong1 gang1
,國瀑藥業,
1,束手待斃,cuk1 sau2 doi6 bai6
,高屋建瓴,gou1 uk1 gin3 ling4
1,勁曲,
,樂檬,
,嘉倡,
,型色,
,百味真,
,過得古,
,多博體育,
,尋味軒,
,強記燒臘,
1,赤腳醫生,cek3 goek3 ji1 sang1
1,鏽了,
,鳳陽小區,
1,熱對流,jit6 deoi3 lau4
1,蔽翳,bai3 ai3
1,億賞,
,荔苑小區,
,城邦商業,
,香江面家,
,佰味美食,
1,補裰,bou2 zyut3
1,孖必,maa1 bit1
,龍村路口,
1,忙進忙出,mong4 zeon3 mong4 ceot1
,國惠康,
1,戰略方針,
1,向前翻騰,hoeng3 cin4 faan1 tang4
,頂嘉,
1,啲啲嗲嗲,di4 di4 de4 de4
1,玉容,juk6 jung4
,陽光發藝,
1,富態,fu3 taai3
,玉冰燒,juk6 bing1 siu1
,戍守,syu3 sau2
,谷麗萍,
,龍賢通訊,
1,轉眼便忘,zyun2 ngaan5 bin6 mong4
,涵洞,haam4 dung6
,膠街架,
1,殉死,seon1 sei2
1,韞住,wan3 zyu6
,天使鞋業,
,仁信洗滌,
,豐樂,
,龍潭布,
1,味千拉麪,mei6 cin1 laai1 min6
,宏通汽配,
,苯丙氨酸,bun2 bing2 on1 syun1
1,策謀,caak3 mau4
,竈君上天,
,芝萊士,
,名家窗簾,
,總桿賽,zung2 gon1 coi3
1,裸地,lo2 dei6
1,成日嘞,seng4 jat6 laak3
,好食來,
1,洗咗啲衫,
1,輓詞,waan5 ci4
1,鑑戒,gaam3 gaai3
,泌陽縣,bat6 joeng4 jyun6
,翠榕居,
,可美人,
,吉嶺路口,
1,另存,ling6 cyun4
,把春,baa2 ceon1
,祥棧燒蠟,
1,絮絮叨叨,seoi5 seoi5 dou1 dou1
1,中上等,zung1 soeng6 dang2
,奧斯登,
1,聲名遠播,sing1 ming4 jyun5 bo3
,臺揚,
1,幾錢飛呀,
,江嶺北,
1,夙夜爲謀,suk1 je6 wai4 mau4
,五洋石材,
1,元塱,jyun4 long5
,萬利電器,
1,短波長,dyun2 bo1 coeng4
1,唔講得㗎,
1,烏衝,
,運福,
1,關稅國境,gwaan1 seoi3 gwok3 ging2
1,一字褒貶,jat1 zi6 bou1 bin2
,玉湖山畔,
1,螺絲刀,lo4 si1 dou1
,匯景閣,
1,來佬貨,loi4 lou2 fo3
,沙頭下沙,
,時不再來,si4 bat1 zoi3 loi4
,若開山脈,joek6 hoi1 saan1 mak6
,潮洲江春,
,狗蟻,
1,想着帥,
,帕馬森,paak3 maa5 sam1
1,花牀,faa1 cong4
,麗聲影音,
,左個,
1,離行離迾,lei4 hong4 lei4 laat6
1,晚星,maan5 sing1
1,白皚皚,
,和益,
,菲菲士多,
1,乜劇,
,思圖廣告,
,口水噴噴,
,財富漁港,
1,戰鬥分隊,
,習字帖,zaap6 zi6 tip3
,豚王,
,正正確確,zing3 zing3 kok3 kok3
,富盛鞋業,
,出租出,
,金東汽配,
1,蹺家,hiu1 gaa1
,君莉茶藝,
,吉山倉庫,
,天香味,
,公理堂,
1,七和弦,cat1 wo4 jin4
,廖屋丫,
,堃益陶瓷,
,中和裏,
1,車後箱,ce1 hau6 soeng1
1,視聽材料,si6 ting1 coi4 liu2
,李氏世居,
,東心淇山,
1,你言我語,
,宜富閣,
,萬聖鞋業,
1,實系,
,飛翔體育,
,燒烤王,
1,魁首,fui1 sau2
,香河縣,hoeng1 ho4 jyun6
1,報君知,bou3 gwan1 zi1
,萬寶倉,
,冇了賴,mou5 liu5 laai6
,成方兒,sing4 fong1 ji4
,石基四中,
1,你幾好嗎,
,新日力,
,好佳傢俬,
,增江行業,
,遐軌,haa4 gwai2
,大埔卐慈,
1,衣香繽影,
,新金順,
1,指擬,zi2 ji5
1,閒情逸緻,haan4 cing4 jat6 zi3
1,熱風槍,jit6 fung1 coeng1
1,積點即遞,
,湘楚農家,
1,團圓飯,tyun4 jyun4 faan6
,若森,
1,頑劣分子,waan4 lyut3 fan6 zi2
,唔到了,
,筍崗,
,洋油,joeng4 jau4
,澳凼大橋,
1,番薯幹,
,橫坑頂,
,湘味小食,
,元田,
,小塘,
1,嚴複,
,鳥歌林,
,佳諾飾品,
1,糯稻,no6 dou6
,名仕閣,
,渣甸豪庭,
,貴州日報,gwai3 zau1 jat6 bou3
,藍爾斯,
,合昌紡織,
1,不粘鍋,bat1 nim1 wo1
,坳頭,
,德勝美食,
,蘭坪縣,laan4 ping4 jyun6
,飛躍飾品,
1,弱智嘢,joek6 zi3 je5
,馬腰崗,
,含英咀華,ham4 jing1 zeoi2 waa4
1,末日審判,mut6 jat6 sam2 pun3
,打鼓山,
,聖祖,sing3 zou2
,火湖,fo2 wu4
1,積年累月,zik1 nin4 leoi5 jyut6
,暴圍,
,蹈常襲故,dou6 soeng4 zaap6 gu3
1,冇攻勢,
,四海音像,
1,視頻會議,si6 pan4 wui6 ji5
,香江燒鵝,
,再則,zoi3 zak1
,澤潤華庭,
,原香閣,
,烈山,lit6 saan1
,光頭看,
,上直落,
1,革新派,gaak3 san1 paai3
,孔斯貝格,hung2 si1 bui3 gaak3
1,輸到開卷,syu1 dou3 hoi1 gyun2
1,自摸雞,
1,講嘢樣,
,聖哥拉徑,
1,低劣性,dai1 lyut3 sing3
,豐樹山,
,景寧畬鄉,ging2 ning4 se1 hoeng1
,烏梁海,wu1 loeng4 hoi2
1,九代單傳,gau2 doi6 daan1 cyun4
1,柬帖,gaan2 tip3
1,大粒墨,daai6 lap1 mak2
,體育館北,
,篳門閨竇,bat1 mun4 gwai1 dau6
,吉普天地,
,柴浪,
,新科達,
1,螺旋曲面,lo4 syun4 kuk1 min2
,琉球鄉,lau4 kau4 hoeng1
1,攋尿,
,桃源快食,
,原點矩,jyun4 dim2 geoi2
,足下有約,
1,笑唔落,
,朗山路口,
1,不加選擇,bat1 gaa1 syun2 zaak6
,秋玲豆漿,
,中粵玻璃,
1,赦令,se3 ling6
1,食懵咗,sik6 mung2 zo2
,惠食佳,
,春分點,ceon1 fan1 dim2
,智輝五金,
,恢恢有餘,fui1 fui1 jau5 jyu4
,三聯燙畫,
1,心裏有譜,sam1 leoi5 jau5 pou2
1,橫樑裏,
,瀛園士多,
1,文藝節目,
,三和皮革,
,富滿,
1,巋然,kwai1 jin4
1,油粘米,jau4 zim1 mai5
1,詞譜,ci4 pou2
,俊豪服飾,
,西涌海濱,
,勤藝珠寶,
1,多樹木,do1 syu6 muk6
,兆棠花卉,
,威遠縣,wai1 jyun5 jyun6
,扠堝,
1,精深,zing1 sam1
,歌華電器,
,偉超美食,
1,行過龍,haang4 gwo3 lung4
,展緩,zin2 wun6
,世瑛,
,童子羊,
,北安前地,
,星悅,
1,雪冤,syut3 jyun1
,恩斯赫德,jan1 si1 haak1 dak1
1,大倌,daai6 gun1
1,惹得起,je5 dak1 hei2
,明益士多,
1,個體經濟,go3 tai2 ging1 zai3
,靚影千色,
,中葵涌,
,智蘭婦科,
,紫竹雲軒,
,浦和紅鉆,
,印江縣,jan3 gong1 jyun6
,朱山下,
,廣鐵四小,
,修配單車,
1,搞咁多小,
,新界喇沙,
,河南美食,
1,鴨腳扎,aap3 goek3 zaat3
,茶仙居,
,中展裏,
,錦蕙,
,迅達家廚,
,少思發亭,
,天譽華庭,
,伊蚊,ji1 man1
,好衣好著,
,君玲,
,遐棄,haa4 hei3
,針角,
,十里銀灘,
,禾本科,wo4 bun2 fo1
,凱田地產,
1,烏蠅鏡,wu1 jing1 geng3
,誠安電腦,
,稀里光當,hei1 lei5 gwong1 dong1
1,仲有命,
,宏富電器,
,發痧,faat3 saa1
,三華村北,
,雜流,zaap6 lau4
,女神蛤,neoi5 san4 gap3
,施德福,
1,呷乾醋,haap3 gon1 cou3
1,開機費,
,泥涌,nai4 cung1
1,得嘎,
,富隆特,
1,閒靜,haan4 zing6
,馬鱉,maa5 bit3
,易菲,
,蘇元山,
,岐興東橫,
,糖環,tong4 waan4
,分錄,fan1 luk6
1,泥質岩,nai4 zat1 ngaam4
,力泓眼鏡,
,徐記,
1,醒定啲嚟,
,亞拉伯灣,
,幼童軍,jau3 tung4 gwan1
1,喜衝衝,hei2 cung1 cung1
,穎寶貨倉,
1,很出奇,
,美好購物,
1,梧桐科,ng4 tung4 fo1
1,電腦業者,din6 nou5 jip6 ze2
,瑞翔服飾,
,料耗,
1,不識大體,bat1 sik1 daai6 tai2
,茶東東,
,澤盛石材,
,解氏,
,美達玻璃,
1,苯甲酰氯,bun2 gaap3 sin1 luk6
1,踏襲,daap6 zaap6
,蔗嶺,
,大家旺,
,北塔區,bak1 taap3 keoi1
1,冬至佬,dung1 zi3 lou2
,晶彩水晶,
,耀祥裝飾,
1,毛鬙鬙,mou4 sang4 sang4
,四隆圍,
,金尤毛絨,
1,脫脂棉,tyut3 zi1 min4
,田排,
,金鳳小食,
,泥醉,nai4 zeoi3
,后角嶺,
1,中元節,zung1 jyun4 zit3
1,落霜,
,認嚦,jing6 lek1
1,半個仙,
,漲風,zoeng3 fung1
1,做咩事呀,
,興山縣,hing1 saan1 jyun6
,莊記食品,
1,留圖,
,大寮,daai6 liu4
,浣紗記,wun5 saa1 gei3
,飛域設計,
,屏南美食,
1,不可挽回,bat1 ho2 waan5 wui4
,可心如意,ho2 sam1 jyu4 ji3
,會趯會跑,
,龍源西,
,里氏,lei5 si6
,沙步,
,坪洲分會,
,高哥鞋,
,搦嚟,
,元寶山區,jyun4 bou2 saan1 keoi1
,月軒,
,誠達陶瓷,
1,無花果樹,mou4 faa1 gwo2 syu6
,偉榮傢俱,
,龍軒裝飾,
1,靚唔靚仔,leng3 m4 leng3 zai2
,吉加尼,
,一剪紅,
,鵬鴻,
1,扎仔粉,zaat3 zai2 fan2
,操背,cou1 bui3
1,一品鍋,jat1 ban2 wo1
,嘸蝦米,m4 haa1 mai5
,鬆崗北,
,阿桑娜,
1,挨夜,ngaai4 je2
,天佳足浴,
,全州縣,cyun4 zau1 jyun6
,詵村路口,
,查環,
,家富窗簾,
,貝璐素,
,漢記麪家,
,順奇,
,扮聽唔,
1,綺筵,ji2 jin4
1,句句實話,geoi3 geoi3 sat6 waa6
,鑫泉休閒,
1,瘟瘟噔噔,
,天立地產,
1,推薦書,teoi1 zin3 syu1
1,幫凶,bong1 hung1
,東湖郵政,
,未始,mei6 ci2
,托庇,tok3 bei3
,高唐,gou1 tong4
,水絲,seoi2 si1
1,十二地支,sap6 ji6 dei6 zi1
,鴨洲海,
1,宣判無罪,syun1 pun3 mou4 zeoi6
,中聯電子,
,冰心閣,
,金豊雅閣,
,景園公寓,
1,睇你想點,
,旬陽縣,ceon4 joeng4 jyun6
,天尊軟件,
,嶽海口腔,
1,簾子,lim4 zi2
,激蕩,gik1 dong6
1,娶心抱,ceoi2 sam1 pou5
,張擇端,zoeng1 zaak6 dyun1
1,昧旦,mui6 daan3
,利羣住宿,
1,推賢讓能,teoi1 jin4 joeng6 nang4
,早老素,zou2 lou5 sou3
,趙宋,ziu6 sung3
,多神教,do1 san4 gaau3
,藝星裝飾,
1,滾子軸承,gwan2 zi2 zuk6 sing4
,南部縣,naam4 bou6 jyun6
,漢邦,
,明鑫燈飾,
1,無從交代,mou4 cung4 gaau1 doi6
1,你拍拖,
1,心羨,sam1 sin6
1,神經大條,san4 ging1 daai6 tiu4
,解纈,gaai2 lit3
1,貴族政治,gwai3 zuk6 zing3 zi6
,戀衣,
1,板樁,baan2 zong1
,恆泰毛衣,
1,馳往,ci4 wong5
,衡南,hang4 naam4
,賓迪運動,
1,攣攣地,
,㿺㿭,baau3 caak3
1,弓狀,gung1 zong6
,時尚服飾,
,卓尼縣,coek3 nei4 jyun6
1,嚄呵,
1,座地風扇,zo6 dei6 fung1 sin3
,瘛瘲,cai3 zung3
,富林士多,
,特格家俬,
1,成圈,sing4 hyun1
1,譫妄,zim1 mong5
,浪尾,
,蕭索,siu1 sok3
,湖天貨運,
,恆興襪業,
,康智,
,皮克林,pei4 hak1 lam4
,梅林三,
1,冒頭,mou6 tau4
,安瓿瓶,on1 pau2 ping4
,高球港,
,興業本田,
1,借賬,ze3 zoeng3
,古兜,
,英倫玫瑰,
1,匍匐莖,pou4 baak6 ging3
,林仔士多,
,多美繡,
,大明聯合,
1,減租減息,gaam2 zou1 gaam2 sik1
,橫瀝鎮委,
1,錢鐘書,cin4 zung1 syu1
,惠友雜貨,
,某軍,
,豐樂北,
,阿杜田雞,
1,秋老虎,cau1 lou5 fu2
,瓦窯山,
,祥光禮品,
,屎窟花,
,滯留鋒,zai6 lau4 fung1
,鯨鯢,king4 ngai4
,板油,baan2 jau4
,木仔,
,耍子,saa2 zi2
,平明裏,
,荔萍理髮,
,醜詆,cau2 dai2
1,照約定,ziu3 joek3 ding6
,雍雍,jung1 jung1
,三臺嶺,
1,古交,gu2 gaau1
,永釗,
,扐實,
,巴路斯,
,華碩物流,
,莘語軒,
,九如通律,
,李天王,lei5 tin1 wong4
,耀興玻璃,
,扣位,
,金曲珠寶,
,咬過世,ngaau5 gwo3 sai3
,豪景富居,
1,河塘,
,花之蜜,
,毓秀坊,
,盈科通信,
1,臭口爛舌,cau3 hau2 laan6 sit6
1,借增,
1,臺磅,toi4 bong6
,番禺了,
1,呢排點呀,
1,默書簿,
1,土鄉土色,
,鴻華紡織,
,道爾頓,dou6 ji5 deon6
1,啜核荔枝,zyut3 wat6 lai6 zi1
,依果運動,
,三圍路口,
,新日石化,
,浪潮比薩,
,好好甜品,
,龍發旅業,
,寶柏閣,
,藝佰分,
,駿威集團,
,高瞻眼鏡,
,輔成,
,廣大燒臘,
,明美電池,
,五泉山,
1,天雨順延,tin1 jyu5 seon6 jin4
,複灼,fuk1 coek3
,凱旺電子,
1,筆供,bat1 gung1
,下洞,
,湯之魅力,
,金憶飾品,
1,吸錫泵,
,悅聲電器,
,巧山,
,下石燕,
1,冇人幫襯,mou5 jan4 bong1 can3
,誠傑名車,
,馱簍,to4 lau5
1,嫁禍於人,gaa3 wo6 jyu1 jan4
,海嘉電子,
1,撈得幾掂,
,鄞州,ngan4 zau1
,名媛布藝,
1,嘴角藐起,
,波斯達,
,廚意,
,福來居,
1,叻曬,
1,罐頭魚,
,蓋度,goi3 dou6
,咖啡中途,
,湯星,
,札職,
,涼茶涼菓,
,龍崗嶺,
1,拐下拐下,gwaai2 haa5 gwaai2 haa5
,友好食家,
,聯業電子,
1,無內容,
,永堅五金,
1,𥄫𥄫,gap6 gap6
,盈豐公寓,
1,你咩事,
,繼親,gai3 can1
1,揚眉,joeng4 mei4
,美桃邨,
,愛敦,
1,荇菜,hang6 coi3
,疏零爛框,
1,字體表,
1,夏目漱石,haa6 muk6 sau3 sek6
1,遺族,wai4 zuk6
,鬆園鮮味,
,錦聯閣,
,福滿湘,
1,好生鬼㗎,
,巴黎綠,baa1 lai4 luk6
1,𠊎話,ngaai1 waa2
